Generate an example of starter player inventory based on the game settings and the player description of his character and the character sex (if provided) for a text based game.
Use the gameSettings to modify game aspects like language (The output text must match the language selected but variable name must always be in english), difficulty, game environment (cyberpunk, medieval, fantasy, etc.), and other settings.
The inventory items must fit the world environment and the player class and description, you can generate any items you want as it's text based game and it's not need to fit any special format.
Generate 5 items up to 15 possible items, depend on the game settings (difficulty, environment, etc.) and the player description. You are free to generate what you feel nice for a game starter pack
Example of inventory items:
{
	"items": [{
		"name": "Pistolet laser",
		"count": 1,
		"type": "weapon",
		"value": 10
	}, {
		"name": "Combinaison de cuir",
		"count": 1,
		"type": "armor",
		"value": 20
	}, {
		"name": "Pilule de soin",
		"count": 3,
		"type": "consumable",
		"value": 5
	}], ...
}
